"xcoord"	"ycoord"	"tumor"	"patient"	"replicate"	"subtype"
"12x24"	12	24	"tumor"	"23567"	"E1"	"her2nonlum"
"13x24"	13	24	"tumor"	"23567"	"E1"	"her2nonlum"
"14x24"	14	24	"non"	"23567"	"E1"	"her2nonlum"
"11x25"	11	25	"tumor"	"23567"	"E1"	"her2nonlum"
"32x25"	32	25	"tumor"	"23567"	"E1"	"her2nonlum"
"10x25"	10	25	"tumor"	"23567"	"E1"	"her2nonlum"
"15x25"	15	25	"tumor"	"23567"	"E1"	"her2nonlum"
"29x25"	29	25	"tumor"	"23567"	"E1"	"her2nonlum"
"21x25"	21	25	"tumor"	"23567"	"E1"	"her2nonlum"
"22x25"	22	25	"tumor"	"23567"	"E1"	"her2nonlum"
"31x25"	31	25	"non"	"23567"	"E1"	"her2nonlum"
"16x25"	16	25	"tumor"	"23567"	"E1"	"her2nonlum"
"27x25"	27	25	"non"	"23567"	"E1"	"her2nonlum"
"28x25"	28	25	"tumor"	"23567"	"E1"	"her2nonlum"
"20x25"	20	25	"non"	"23567"	"E1"	"her2nonlum"
"9x25"	9	25	"tumor"	"23567"	"E1"	"her2nonlum"
"26x25"	26	25	"tumor"	"23567"	"E1"	"her2nonlum"
"17x25"	17	25	"tumor"	"23567"	"E1"	"her2nonlum"
"19x25"	19	25	"non"	"23567"	"E1"	"her2nonlum"
"30x25"	30	25	"tumor"	"23567"	"E1"	"her2nonlum"
"18x25"	18	25	"non"	"23567"	"E1"	"her2nonlum"
